Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASM
    ATOI
    BOOL
    CALLOC
    CATCH
    CERR
    CIN
    CLASS
    CONST_CAST
    COUT
    DELETE
    DEREF
    DEREF_ONE
    DEREF_TWO
    DO
    DYNAMIC_CAST
    ENUM
    EXIT
    EXPLICIT
    EXPORT
    FALSE
    FOR
    FRIEND
    GETS
    HASH
    INCLUDE
    INLINE
    KEYWORD
    LSHIFT_EQ
    MALLOC
    MUTABLE
    NAMESPACE
    NEW
    OPERATOR
    PREDEFINED_FUNCTION
    PRIVATE
    PROTECTED
    PUBLIC
    PUTS
    REALLOC
    REINTERPRET_CAST
    RSHIFT_EQ
    STATIC_CAST
    STD
    STRUCT
    TEMPLATE
    THIS
    THROW
    TRUE
    TRY
    TYPEID
    TYPENAME
    UNION
    USING
    VIRTUAL
    WCHAR_T
    WHILE

Grammar

Rule 0     S' -> mainFunc
    conditionalExpression          shift and go to state 28
    unaryExpression                shift and go to state 29
    logicalOrExpression            shift and go to state 30
    postfixExpression              shift and go to state 31
    unaryOper                      shift and go to state 34
    logicalAndExpression           shift and go to state 36
    primaryExpression              shift and go to state 37
    inclusiveOrExpression          shift and go to state 44
    markid                         shift and go to state 45
    constant                       shift and go to state 46
    markstr                        shift and go to state 47
    exclusiveOrExpression          shift and go to state 48
    markint                        shift and go to state 49
    markfloat                      shift and go to state 50
    markchar                       shift and go to state 51
    andExpression                  shift and go to state 52
    equalityExpression             shift and go to state 53
    relationalExpression           shift and go to state 54
    shiftExpression                shift and go to state 55
    additiveExpression             shift and go to state 56
    multiplicativeExpression       shift and go to state 57
    castExpression                 shift and go to state 58

state 218

    (40) conditionalExpression -> logicalOrExpression QUES_MARK expression COLON conditionalExpression .

    TERMINAL        reduce using rule 40 (conditionalExpression -> logicalOrExpression QUES_MARK expression COLON conditionalExpression .)
    COMMA           reduce using rule 40 (conditionalExpression -> logicalOrExpression QUES_MARK expression COLON conditionalExpression .)
    RPAREN          reduce using rule 40 (conditionalExpression -> logicalOrExpression QUES_MARK expression COLON conditionalExpression .)
    COLON           reduce using rule 40 (conditionalExpression -> logicalOrExpression QUES_MARK expression COLON conditionalExpression .)
    RIGHTSQRBRACKET reduce using rule 40 (conditionalExpression -> logicalOrExpression QUES_MARK expression COLON conditionalExpression .)


state 219

    (96) default -> DEFAULT defaultmark COLON statement enddefault .

    $end            reduce using rule 96 (default -> DEFAULT defaultmark COLON statement enddefault .)
    RIGHTCURLYBRACKET reduce using rule 96 (default -> DEFAULT defaultmark COLON statement enddefault .)
    IF              reduce using rule 96 (default -> DEFAULT defaultmark COLON statement enddefault .)
    SWITCH          reduce using rule 96 (default -> DEFAULT defaultmark COLON statement enddefault .)
    BREAK           reduce using rule 96 (default -> DEFAULT defaultmark COLON statement enddefault .)
    CONTINUE        reduce using rule 96 (default -> DEFAULT defaultmark COLON statement enddefault .)
    RETURN          reduce using rule 96 (default -> DEFAULT defaultmark COLON statement enddefault .)
    GOTO            reduce using rule 96 (default -> DEFAULT defaultmark COLON statement enddefault .)
    ID              reduce using rule 96 (default -> DEFAULT defaultmark COLON statement enddefault .)
    LEFTCURLYBRACKET reduce using rule 96 (default -> DEFAULT defaultmark COLON statement enddefault .)
    PLUSPLUS        reduce using rule 96 (default -> DEFAULT defaultmark COLON statement enddefault .)
    MINUSMINUS      reduce using rule 96 (default -> DEFAULT defaultmark COLON statement enddefault .)
    SIZEOF          reduce using rule 96 (default -> DEFAULT defaultmark COLON statement enddefault .)
    TIMES           reduce using rule 96 (default -> DEFAULT defaultmark COLON statement enddefault .)
    BIT_AND         reduce using rule 96 (default -> DEFAULT defaultmark COLON statement enddefault .)
    U_PLUS          reduce using rule 96 (default -> DEFAULT defaultmark COLON statement enddefault .)
    U_MINUS         reduce using rule 96 (default -> DEFAULT defaultmark COLON statement enddefault .)
    NOT             reduce using rule 96 (default -> DEFAULT defaultmark COLON statement enddefault .)
    BIT_NOT         reduce using rule 96 (default -> DEFAULT defaultmark COLON statement enddefault .)
    LPAREN          reduce using rule 96 (default -> DEFAULT defaultmark COLON statement enddefault .)
    CASE            reduce using rule 96 (default -> DEFAULT defaultmark COLON statement enddefault .)
    DEFAULT         reduce using rule 96 (default -> DEFAULT defaultmark COLON statement enddefault .)
    STRING          reduce using rule 96 (default -> DEFAULT defaultmark COLON statement enddefault .)
    INTNUM          reduce using rule 96 (default -> DEFAULT defaultmark COLON statement enddefault .)
    FLOATNUM        reduce using rule 96 (default -> DEFAULT defaultmark COLON statement enddefault .)
    CHAR_CONST      reduce using rule 96 (default -> DEFAULT defaultmark COLON statement enddefault .)
    ELSE            reduce using rule 96 (default -> DEFAULT defaultmark COLON statement enddefault .)


state 220

    (99) enddefault -> empty .

    $end            reduce using rule 99 (enddefault -> empty .)
    RIGHTCURLYBRACKET reduce using rule 99 (enddefault -> empty .)
    IF              reduce using rule 99 (enddefault -> empty .)
    SWITCH          reduce using rule 99 (enddefault -> empty .)
    BREAK           reduce using rule 99 (enddefault -> empty .)
    CONTINUE        reduce using rule 99 (enddefault -> empty .)
    RETURN          reduce using rule 99 (enddefault -> empty .)
    GOTO            reduce using rule 99 (enddefault -> empty .)
    ID              reduce using rule 99 (enddefault -> empty .)
    LEFTCURLYBRACKET reduce using rule 99 (enddefault -> empty .)
    PLUSPLUS        reduce using rule 99 (enddefault -> empty .)
    MINUSMINUS      reduce using rule 99 (enddefault -> empty .)
    SIZEOF          reduce using rule 99 (enddefault -> empty .)
    TIMES           reduce using rule 99 (enddefault -> empty .)
    BIT_AND         reduce using rule 99 (enddefault -> empty .)
    U_PLUS          reduce using rule 99 (enddefault -> empty .)
    U_MINUS         reduce using rule 99 (enddefault -> empty .)
    NOT             reduce using rule 99 (enddefault -> empty .)
    BIT_NOT         reduce using rule 99 (enddefault -> empty .)
    LPAREN          reduce using rule 99 (enddefault -> empty .)
    CASE            reduce using rule 99 (enddefault -> empty .)
    DEFAULT         reduce using rule 99 (enddefault -> empty .)
    STRING          reduce using rule 99 (enddefault -> empty .)
    INTNUM          reduce using rule 99 (enddefault -> empty .)
    FLOATNUM        reduce using rule 99 (enddefault -> empty .)
    CHAR_CONST      reduce using rule 99 (enddefault -> empty .)
    ELSE            reduce using rule 99 (enddefault -> empty .)


state 221

    (112) initDecList -> initDecList COMMA markDec . initDec
    (117) initDec -> . declarator
    (118) initDec -> . declarator ASSIGNMENT assignmentExpression
    (119) declarator -> . pointerList directDec
    (120) pointerList -> . pointer
    (121) pointerList -> . empty
    (122) pointer -> . star typeQualList
    (123) pointer -> . empty
    (86) empty -> .
    (124) star -> . star TIMES
    (125) star -> . TIMES

    ID              reduce using rule 86 (empty -> .)
    TIMES           shift and go to state 199

    initDec                        shift and go to state 228
    declarator                     shift and go to state 194
    pointerList                    shift and go to state 195
    pointer                        shift and go to state 196
    empty                          shift and go to state 197
    star                           shift and go to state 198

state 222

    (114) markDec -> empty .

    TIMES           reduce using rule 114 (markDec -> empty .)
    ID              reduce using rule 114 (markDec -> empty .)


state 223

    (118) initDec -> declarator ASSIGNMENT assignmentExpression .

    TERMINAL        reduce using rule 118 (initDec -> declarator ASSIGNMENT assignmentExpression .)
    COMMA           reduce using rule 118 (initDec -> declarator ASSIGNMENT assignmentExpression .)


state 224

    (129) directDec -> identifier arrayDec .
    (130) arrayDec -> arrayDec . LEFTSQRBRACKET INTNUM RIGHTSQRBRACKET

    ASSIGNMENT      reduce using rule 129 (directDec -> identifier arrayDec .)
    TERMINAL        reduce using rule 129 (directDec -> identifier arrayDec .)
    COMMA           reduce using rule 129 (directDec -> identifier arrayDec .)
    LEFTSQRBRACKET  shift and go to state 229


state 225

    (131) arrayDec -> LEFTSQRBRACKET . INTNUM RIGHTSQRBRACKET

    INTNUM          shift and go to state 230


state 226

    (143) selectionStatement -> IF LPAREN ifmark expression RPAREN statement . endifmark
    (144) selectionStatement -> IF LPAREN ifmark expression RPAREN statement . endifmark ELSE elsemark statement
    (147) endifmark -> . empty
    (86) empty -> .

    ELSE            reduce using rule 86 (empty -> .)
    $end            reduce using rule 86 (empty -> .)
    RIGHTCURLYBRACKET reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    SWITCH          reduce using rule 86 (empty -> .)
    BREAK           reduce using rule 86 (empty -> .)
    CONTINUE        reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    GOTO            reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    LEFTCURLYBRACKET reduce using rule 86 (empty -> .)
    PLUSPLUS        reduce using rule 86 (empty -> .)
    MINUSMINUS      reduce using rule 86 (empty -> .)
    SIZEOF          reduce using rule 86 (empty -> .)
    TIMES           reduce using rule 86 (empty -> .)
    BIT_AND         reduce using rule 86 (empty -> .)
    U_PLUS          reduce using rule 86 (empty -> .)
    U_MINUS         reduce using rule 86 (empty -> .)
    NOT             reduce using rule 86 (empty -> .)
    BIT_NOT         reduce using rule 86 (empty -> .)
    LPAREN          reduce using rule 86 (empty -> .)
    CASE            reduce using rule 86 (empty -> .)
    DEFAULT         reduce using rule 86 (empty -> .)
    STRING          reduce using rule 86 (empty -> .)
    INTNUM          reduce using rule 86 (empty -> .)
    FLOATNUM        reduce using rule 86 (empty -> .)
    CHAR_CONST      reduce using rule 86 (empty -> .)

    endifmark                      shift and go to state 231
    empty                          shift and go to state 232

state 227

    (145) selectionStatement -> SWITCH LPAREN switchmark expression RPAREN statement . endswitchmark
    (150) endswitchmark -> . empty
    (86) empty -> .

    $end            reduce using rule 86 (empty -> .)
    RIGHTCURLYBRACKET reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    SWITCH          reduce using rule 86 (empty -> .)
    BREAK           reduce using rule 86 (empty -> .)
    CONTINUE        reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    GOTO            reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    LEFTCURLYBRACKET reduce using rule 86 (empty -> .)
    PLUSPLUS        reduce using rule 86 (empty -> .)
    MINUSMINUS      reduce using rule 86 (empty -> .)
    SIZEOF          reduce using rule 86 (empty -> .)
    TIMES           reduce using rule 86 (empty -> .)
    BIT_AND         reduce using rule 86 (empty -> .)
    U_PLUS          reduce using rule 86 (empty -> .)
    U_MINUS         reduce using rule 86 (empty -> .)
    NOT             reduce using rule 86 (empty -> .)
    BIT_NOT         reduce using rule 86 (empty -> .)
    LPAREN          reduce using rule 86 (empty -> .)
    CASE            reduce using rule 86 (empty -> .)
    DEFAULT         reduce using rule 86 (empty -> .)
    STRING          reduce using rule 86 (empty -> .)
    INTNUM          reduce using rule 86 (empty -> .)
    FLOATNUM        reduce using rule 86 (empty -> .)
    CHAR_CONST      reduce using rule 86 (empty -> .)
    ELSE            reduce using rule 86 (empty -> .)

    endswitchmark                  shift and go to state 233
    empty                          shift and go to state 234

state 228

    (112) initDecList -> initDecList COMMA markDec initDec .

    TERMINAL        reduce using rule 112 (initDecList -> initDecList COMMA markDec initDec .)
    COMMA           reduce using rule 112 (initDecList -> initDecList COMMA markDec initDec .)


state 229

    (130) arrayDec -> arrayDec LEFTSQRBRACKET . INTNUM RIGHTSQRBRACKET

    INTNUM          shift and go to state 235


state 230

    (131) arrayDec -> LEFTSQRBRACKET INTNUM . RIGHTSQRBRACKET

    RIGHTSQRBRACKET shift and go to state 236


state 231

    (143) selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark .
    (144) selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark . ELSE elsemark statement

  ! shift/reduce conflict for ELSE resolved as shift
    $end            reduce using rule 143 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark .)
    RIGHTCURLYBRACKET reduce using rule 143 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark .)
    IF              reduce using rule 143 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark .)
    SWITCH          reduce using rule 143 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark .)
    BREAK           reduce using rule 143 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark .)
    CONTINUE        reduce using rule 143 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark .)
    RETURN          reduce using rule 143 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark .)
    GOTO            reduce using rule 143 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark .)
    ID              reduce using rule 143 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark .)
    LEFTCURLYBRACKET reduce using rule 143 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark .)
    PLUSPLUS        reduce using rule 143 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark .)
    MINUSMINUS      reduce using rule 143 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark .)
    SIZEOF          reduce using rule 143 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark .)
    TIMES           reduce using rule 143 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark .)
    BIT_AND         reduce using rule 143 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark .)
    U_PLUS          reduce using rule 143 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark .)
    U_MINUS         reduce using rule 143 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark .)
    NOT             reduce using rule 143 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark .)
    BIT_NOT         reduce using rule 143 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark .)
    LPAREN          reduce using rule 143 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark .)
    CASE            reduce using rule 143 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark .)
    DEFAULT         reduce using rule 143 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark .)
    STRING          reduce using rule 143 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark .)
    INTNUM          reduce using rule 143 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark .)
    FLOATNUM        reduce using rule 143 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark .)
    CHAR_CONST      reduce using rule 143 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark .)
    ELSE            shift and go to state 237

  ! ELSE            [ reduce using rule 143 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark .) ]


state 232

    (147) endifmark -> empty .

    ELSE            reduce using rule 147 (endifmark -> empty .)
    $end            reduce using rule 147 (endifmark -> empty .)
    RIGHTCURLYBRACKET reduce using rule 147 (endifmark -> empty .)
    IF              reduce using rule 147 (endifmark -> empty .)
    SWITCH          reduce using rule 147 (endifmark -> empty .)
    BREAK           reduce using rule 147 (endifmark -> empty .)
    CONTINUE        reduce using rule 147 (endifmark -> empty .)
    RETURN          reduce using rule 147 (endifmark -> empty .)
    GOTO            reduce using rule 147 (endifmark -> empty .)
    ID              reduce using rule 147 (endifmark -> empty .)
    LEFTCURLYBRACKET reduce using rule 147 (endifmark -> empty .)
    PLUSPLUS        reduce using rule 147 (endifmark -> empty .)
    MINUSMINUS      reduce using rule 147 (endifmark -> empty .)
    SIZEOF          reduce using rule 147 (endifmark -> empty .)
    TIMES           reduce using rule 147 (endifmark -> empty .)
    BIT_AND         reduce using rule 147 (endifmark -> empty .)
    U_PLUS          reduce using rule 147 (endifmark -> empty .)
    U_MINUS         reduce using rule 147 (endifmark -> empty .)
    NOT             reduce using rule 147 (endifmark -> empty .)
    BIT_NOT         reduce using rule 147 (endifmark -> empty .)
    LPAREN          reduce using rule 147 (endifmark -> empty .)
    CASE            reduce using rule 147 (endifmark -> empty .)
    DEFAULT         reduce using rule 147 (endifmark -> empty .)
    STRING          reduce using rule 147 (endifmark -> empty .)
    INTNUM          reduce using rule 147 (endifmark -> empty .)
    FLOATNUM        reduce using rule 147 (endifmark -> empty .)
    CHAR_CONST      reduce using rule 147 (endifmark -> empty .)


state 233

    (145) selectionStatement -> SWITCH LPAREN switchmark expression RPAREN statement endswitchmark .

    $end            reduce using rule 145 (selectionStatement -> SWITCH LPAREN switchmark expression RPAREN statement endswitchmark .)
    RIGHTCURLYBRACKET reduce using rule 145 (selectionStatement -> SWITCH LPAREN switchmark expression RPAREN statement endswitchmark .)
    IF              reduce using rule 145 (selectionStatement -> SWITCH LPAREN switchmark expression RPAREN statement endswitchmark .)
    SWITCH          reduce using rule 145 (selectionStatement -> SWITCH LPAREN switchmark expression RPAREN statement endswitchmark .)
    BREAK           reduce using rule 145 (selectionStatement -> SWITCH LPAREN switchmark expression RPAREN statement endswitchmark .)
    CONTINUE        reduce using rule 145 (selectionStatement -> SWITCH LPAREN switchmark expression RPAREN statement endswitchmark .)
    RETURN          reduce using rule 145 (selectionStatement -> SWITCH LPAREN switchmark expression RPAREN statement endswitchmark .)
    GOTO            reduce using rule 145 (selectionStatement -> SWITCH LPAREN switchmark expression RPAREN statement endswitchmark .)
    ID              reduce using rule 145 (selectionStatement -> SWITCH LPAREN switchmark expression RPAREN statement endswitchmark .)
    LEFTCURLYBRACKET reduce using rule 145 (selectionStatement -> SWITCH LPAREN switchmark expression RPAREN statement endswitchmark .)
    PLUSPLUS        reduce using rule 145 (selectionStatement -> SWITCH LPAREN switchmark expression RPAREN statement endswitchmark .)
    MINUSMINUS      reduce using rule 145 (selectionStatement -> SWITCH LPAREN switchmark expression RPAREN statement endswitchmark .)
    SIZEOF          reduce using rule 145 (selectionStatement -> SWITCH LPAREN switchmark expression RPAREN statement endswitchmark .)
    TIMES           reduce using rule 145 (selectionStatement -> SWITCH LPAREN switchmark expression RPAREN statement endswitchmark .)
    BIT_AND         reduce using rule 145 (selectionStatement -> SWITCH LPAREN switchmark expression RPAREN statement endswitchmark .)
    U_PLUS          reduce using rule 145 (selectionStatement -> SWITCH LPAREN switchmark expression RPAREN statement endswitchmark .)
    U_MINUS         reduce using rule 145 (selectionStatement -> SWITCH LPAREN switchmark expression RPAREN statement endswitchmark .)
    NOT             reduce using rule 145 (selectionStatement -> SWITCH LPAREN switchmark expression RPAREN statement endswitchmark .)
    BIT_NOT         reduce using rule 145 (selectionStatement -> SWITCH LPAREN switchmark expression RPAREN statement endswitchmark .)
    LPAREN          reduce using rule 145 (selectionStatement -> SWITCH LPAREN switchmark expression RPAREN statement endswitchmark .)
    CASE            reduce using rule 145 (selectionStatement -> SWITCH LPAREN switchmark expression RPAREN statement endswitchmark .)
    DEFAULT         reduce using rule 145 (selectionStatement -> SWITCH LPAREN switchmark expression RPAREN statement endswitchmark .)
    STRING          reduce using rule 145 (selectionStatement -> SWITCH LPAREN switchmark expression RPAREN statement endswitchmark .)
    INTNUM          reduce using rule 145 (selectionStatement -> SWITCH LPAREN switchmark expression RPAREN statement endswitchmark .)
    FLOATNUM        reduce using rule 145 (selectionStatement -> SWITCH LPAREN switchmark expression RPAREN statement endswitchmark .)
    CHAR_CONST      reduce using rule 145 (selectionStatement -> SWITCH LPAREN switchmark expression RPAREN statement endswitchmark .)
    ELSE            reduce using rule 145 (selectionStatement -> SWITCH LPAREN switchmark expression RPAREN statement endswitchmark .)


state 234

    (150) endswitchmark -> empty .

    $end            reduce using rule 150 (endswitchmark -> empty .)
    RIGHTCURLYBRACKET reduce using rule 150 (endswitchmark -> empty .)
    IF              reduce using rule 150 (endswitchmark -> empty .)
    SWITCH          reduce using rule 150 (endswitchmark -> empty .)
    BREAK           reduce using rule 150 (endswitchmark -> empty .)
    CONTINUE        reduce using rule 150 (endswitchmark -> empty .)
    RETURN          reduce using rule 150 (endswitchmark -> empty .)
    GOTO            reduce using rule 150 (endswitchmark -> empty .)
    ID              reduce using rule 150 (endswitchmark -> empty .)
    LEFTCURLYBRACKET reduce using rule 150 (endswitchmark -> empty .)
    PLUSPLUS        reduce using rule 150 (endswitchmark -> empty .)
    MINUSMINUS      reduce using rule 150 (endswitchmark -> empty .)
    SIZEOF          reduce using rule 150 (endswitchmark -> empty .)
    TIMES           reduce using rule 150 (endswitchmark -> empty .)
    BIT_AND         reduce using rule 150 (endswitchmark -> empty .)
    U_PLUS          reduce using rule 150 (endswitchmark -> empty .)
    U_MINUS         reduce using rule 150 (endswitchmark -> empty .)
    NOT             reduce using rule 150 (endswitchmark -> empty .)
    BIT_NOT         reduce using rule 150 (endswitchmark -> empty .)
    LPAREN          reduce using rule 150 (endswitchmark -> empty .)
    CASE            reduce using rule 150 (endswitchmark -> empty .)
    DEFAULT         reduce using rule 150 (endswitchmark -> empty .)
    STRING          reduce using rule 150 (endswitchmark -> empty .)
    INTNUM          reduce using rule 150 (endswitchmark -> empty .)
    FLOATNUM        reduce using rule 150 (endswitchmark -> empty .)
    CHAR_CONST      reduce using rule 150 (endswitchmark -> empty .)
    ELSE            reduce using rule 150 (endswitchmark -> empty .)


state 235

    (130) arrayDec -> arrayDec LEFTSQRBRACKET INTNUM . RIGHTSQRBRACKET

    RIGHTSQRBRACKET shift and go to state 238


state 236

    (131) arrayDec -> LEFTSQRBRACKET INTNUM RIGHTSQRBRACKET .

    LEFTSQRBRACKET  reduce using rule 131 (arrayDec -> LEFTSQRBRACKET INTNUM RIGHTSQRBRACKET .)
    ASSIGNMENT      reduce using rule 131 (arrayDec -> LEFTSQRBRACKET INTNUM RIGHTSQRBRACKET .)
    TERMINAL        reduce using rule 131 (arrayDec -> LEFTSQRBRACKET INTNUM RIGHTSQRBRACKET .)
    COMMA           reduce using rule 131 (arrayDec -> LEFTSQRBRACKET INTNUM RIGHTSQRBRACKET .)


state 237

    (144) selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark ELSE . elsemark statement
    (148) elsemark -> . empty
    (86) empty -> .

    IF              reduce using rule 86 (empty -> .)
    SWITCH          reduce using rule 86 (empty -> .)
    BREAK           reduce using rule 86 (empty -> .)
    CONTINUE        reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    GOTO            reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    LEFTCURLYBRACKET reduce using rule 86 (empty -> .)
    PLUSPLUS        reduce using rule 86 (empty -> .)
    MINUSMINUS      reduce using rule 86 (empty -> .)
    SIZEOF          reduce using rule 86 (empty -> .)
    TIMES           reduce using rule 86 (empty -> .)
    BIT_AND         reduce using rule 86 (empty -> .)
    U_PLUS          reduce using rule 86 (empty -> .)
    U_MINUS         reduce using rule 86 (empty -> .)
    NOT             reduce using rule 86 (empty -> .)
    BIT_NOT         reduce using rule 86 (empty -> .)
    LPAREN          reduce using rule 86 (empty -> .)
    CASE            reduce using rule 86 (empty -> .)
    DEFAULT         reduce using rule 86 (empty -> .)
    STRING          reduce using rule 86 (empty -> .)
    INTNUM          reduce using rule 86 (empty -> .)
    FLOATNUM        reduce using rule 86 (empty -> .)
    CHAR_CONST      reduce using rule 86 (empty -> .)
    $end            reduce using rule 86 (empty -> .)
    RIGHTCURLYBRACKET reduce using rule 86 (empty -> .)
    ELSE            reduce using rule 86 (empty -> .)

    elsemark                       shift and go to state 239
    empty                          shift and go to state 240

state 238

    (130) arrayDec -> arrayDec LEFTSQRBRACKET INTNUM RIGHTSQRBRACKET .

    LEFTSQRBRACKET  reduce using rule 130 (arrayDec -> arrayDec LEFTSQRBRACKET INTNUM RIGHTSQRBRACKET .)
    ASSIGNMENT      reduce using rule 130 (arrayDec -> arrayDec LEFTSQRBRACKET INTNUM RIGHTSQRBRACKET .)
    TERMINAL        reduce using rule 130 (arrayDec -> arrayDec LEFTSQRBRACKET INTNUM RIGHTSQRBRACKET .)
    COMMA           reduce using rule 130 (arrayDec -> arrayDec LEFTSQRBRACKET INTNUM RIGHTSQRBRACKET .)


state 239

    (144) selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark ELSE elsemark . statement
    (87) statement -> . labeledStatement
    (88) statement -> . expressionStatement
    (89) statement -> . compoundStatement
    (90) statement -> . selectionStatement
    (91) statement -> . jumpStatement
    (92) labeledStatement -> . identifier COLON statement
    (93) labeledStatement -> . caseList default
    (101) expressionStatement -> . expression TERMINAL
    (102) expressionStatement -> . empty
    (103) compoundStatement -> . oscope declarationList statementList cscope
    (104) compoundStatement -> . empty
    (143) selectionStatement -> . IF LPAREN ifmark expression RPAREN statement endifmark
    (144) selectionStatement -> . IF LPAREN ifmark expression RPAREN statement endifmark ELSE elsemark statement
    (145) selectionStatement -> . SWITCH LPAREN switchmark expression RPAREN statement endswitchmark
    (151) jumpStatement -> . BREAK TERMINAL
    (152) jumpStatement -> . CONTINUE TERMINAL
    (153) jumpStatement -> . RETURN expression TERMINAL
    (154) jumpStatement -> . RETURN TERMINAL
    (155) jumpStatement -> . GOTO identifier TERMINAL
    (132) identifier -> . ID
    (94) caseList -> . caseList CASE constantExpression COLON statement
    (95) caseList -> . empty
    (2) expression -> . assignmentExpression
    (3) expression -> . expression COMMA assignmentExpression
    (86) empty -> .
    (105) oscope -> . LEFTCURLYBRACKET
    (4) assignmentExpression -> . conditionalExpression
    (5) assignmentExpression -> . unaryExpression assignOper assignmentExpression
    (39) conditionalExpression -> . logicalOrExpression
    (40) conditionalExpression -> . logicalOrExpression QUES_MARK expression COLON conditionalExpression
    (6) unaryExpression -> . postfixExpression
    (7) unaryExpression -> . PLUSPLUS unaryExpression
    (8) unaryExpression -> . MINUSMINUS unaryExpression
    (9) unaryExpression -> . unaryOper unaryExpression
    (10) unaryExpression -> . SIZEOF unaryExpression
    (11) unaryExpression -> . SIZEOF LPAREN simpleTypeName RPAREN
    (41) logicalOrExpression -> . logicalAndExpression
    (42) logicalOrExpression -> . logicalOrExpression OR logicalAndExpression
    (18) postfixExpression -> . primaryExpression
    (19) postfixExpression -> . postfixExpression LEFTSQRBRACKET expression RIGHTSQRBRACKET
    (20) postfixExpression -> . postfixExpression PLUSPLUS
    (21) postfixExpression -> . postfixExpression MINUSMINUS
    (71) unaryOper -> . TIMES
    (72) unaryOper -> . BIT_AND
    (73) unaryOper -> . U_PLUS
    (74) unaryOper -> . U_MINUS
    (75) unaryOper -> . NOT
    (76) unaryOper -> . BIT_NOT
    (43) logicalAndExpression -> . inclusiveOrExpression
    (44) logicalAndExpression -> . logicalAndExpression AND inclusiveOrExpression
    (12) primaryExpression -> . markid
    (13) primaryExpression -> . constant
    (14) primaryExpression -> . markstr STRING
    (15) primaryExpression -> . LPAREN expression RPAREN
    (45) inclusiveOrExpression -> . exclusiveOrExpression
    (46) inclusiveOrExpression -> . inclusiveOrExpression BIT_OR exclusiveOrExpression
    (16) markid -> . identifier
    (22) constant -> . markint INTNUM
    (23) constant -> . markfloat FLOATNUM
    (24) constant -> . markchar CHAR_CONST
    (17) markstr -> .
    (47) exclusiveOrExpression -> . andExpression
    (48) exclusiveOrExpression -> . exclusiveOrExpression BIT_XOR andExpression
    (25) markint -> . empty
    (26) markfloat -> . empty
    (27) markchar -> . empty
    (49) andExpression -> . equalityExpression
    (50) andExpression -> . andExpression BIT_AND equalityExpression
    (51) equalityExpression -> . relationalExpression
    (52) equalityExpression -> . equalityExpression EQUAL relationalExpression
    (53) equalityExpression -> . equalityExpression NEQUAL relationalExpression
    (54) relationalExpression -> . shiftExpression
    (55) relationalExpression -> . relationalExpression LT shiftExpression
    (56) relationalExpression -> . relationalExpression GT shiftExpression
    (57) relationalExpression -> . relationalExpression LTEQ shiftExpression
    (58) relationalExpression -> . relationalExpression GTEQ shiftExpression
    (59) shiftExpression -> . additiveExpression
    (60) shiftExpression -> . shiftExpression LSHIFT additiveExpression
